0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.18.0
3 silly config load:file:C:\Users\Artem\AppData\Roaming\nvm\v20.18.0\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Artem\VsCodeProjects\cloudhood-main\.npmrc
5 silly config load:file:C:\Users\Artem\.npmrc
6 silly config load:file:C:\Program Files\nodejs\etc\npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:C:\Users\Artem\VsCodeProjects\cloudhood-main\${HOME}\.npm\_logs\2024-12-03T19_25_00_533Z-
10 verbose logfile C:\Users\Artem\VsCodeProjects\cloudhood-main\${HOME}\.npm\_logs\2024-12-03T19_25_00_533Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
15 silly audit   'content-disposition': [ '0.5.4' ],
15 silly audit   'content-type': [ '1.0.5' ],
15 silly audit   cookie: [ '0.7.1' ],
15 silly audit   'cookie-signature': [ '1.0.6' ],
15 silly audit   'copy-webpack-plugin': [ '7.0.0' ],
15 silly audit   'core-js-compat': [ '3.33.2' ],
15 silly audit   'core-util-is': [ '1.0.3' ],
15 silly audit   'cross-spawn': [ '7.0.6' ],
15 silly audit   'css-loader': [ '6.8.1' ],
15 silly audit   'css-select': [ '4.3.0', '5.1.0' ],
15 silly audit   'css-tree': [ '2.3.1', '2.2.1' ],
15 silly audit   'css-what': [ '6.1.0' ],
15 silly audit   cssesc: [ '3.0.0' ],
15 silly audit   csso: [ '5.0.5' ],
15 silly audit   'mdn-data': [ '2.0.28', '2.0.30' ],
15 silly audit   cssstyle: [ '4.1.0' ],
15 silly audit   csstype: [ '3.1.2' ],
15 silly audit   'damerau-levenshtein': [ '1.0.8' ],
15 silly audit   'data-urls': [ '5.0.0' ],
15 silly audit   debuglog: [ '1.0.1' ],
15 silly audit   'decimal.js': [ '10.4.3' ],
15 silly audit   'deep-eql': [ '5.0.2' ],
15 silly audit   'deep-is': [ '0.1.4' ],
15 silly audit   deepmerge: [ '4.3.1' ],
15 silly audit   'default-browser': [ '4.0.0' ],
15 silly audit   'default-browser-id': [ '3.0.0' ],
15 silly audit   'default-gateway': [ '6.0.3' ],
15 silly audit   execa: [ '5.1.1', '7.2.0', '8.0.1' ],
15 silly audit   'human-signals': [ '2.1.0', '4.3.1', '5.0.0' ],
15 silly audit   'is-stream': [ '2.0.1', '3.0.0' ],
15 silly audit   'mimic-fn': [ '2.1.0', '4.0.0' ],
15 silly audit   'npm-run-path': [ '4.0.1', '5.1.0' ],
15 silly audit   onetime: [ '5.1.2', '6.0.0', '7.0.0' ],
15 silly audit   'strip-final-newline': [ '2.0.0', '3.0.0' ],
15 silly audit   'define-data-property': [ '1.1.4' ],
15 silly audit   'define-lazy-prop': [ '3.0.0', '2.0.0' ],
15 silly audit   'define-properties': [ '1.2.1' ],
15 silly audit   del: [ '4.1.1' ],
15 silly audit   globby: [ '6.1.0', '13.2.2', '11.1.0' ],
15 silly audit   pify: [ '2.3.0', '4.0.1' ],
15 silly audit   'delayed-stream': [ '1.0.0' ],
15 silly audit   depd: [ '2.0.0', '1.1.2' ],
15 silly audit   dequal: [ '2.0.3' ],
15 silly audit   destroy: [ '1.2.0' ],
15 silly audit   'detect-node': [ '2.1.0' ],
15 silly audit   dezalgo: [ '1.0.4' ],
15 silly audit   'dir-glob': [ '3.0.1' ],
15 silly audit   'dns-equal': [ '1.0.0' ],
15 silly audit   'dns-packet': [ '5.6.1' ],
15 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
15 silly audit   'dom-converter': [ '0.2.0' ],
15 silly audit   'dom-helpers': [ '5.2.1' ],
15 silly audit   'dom-serializer': [ '1.4.1', '2.0.0' ],
15 silly audit   entities: [ '2.2.0', '4.5.0' ],
15 silly audit   domelementtype: [ '2.3.0' ],
15 silly audit   domhandler: [ '4.3.1', '5.0.3' ],
15 silly audit   domutils: [ '2.8.0', '3.1.0' ],
15 silly audit   'dot-case': [ '3.0.4' ],
15 silly audit   eastasianwidth: [ '0.2.0' ],
15 silly audit   'ee-first': [ '1.1.1' ],
15 silly audit   effector: [ '22.8.6' ],
15 silly audit   'effector-react': [ '22.5.3' ],
15 silly audit   'electron-to-chromium': [ '1.5.64' ],
15 silly audit   'emoji-regex': [ '9.2.2', '8.0.0', '10.4.0' ],
15 silly audit   'emojis-list': [ '3.0.0' ],
15 silly audit   encodeurl: [ '2.0.0', '1.0.2' ],
15 silly audit   'enhanced-resolve': [ '5.17.1' ],
15 silly audit   envinfo: [ '7.11.0' ],
15 silly audit   environment: [ '1.1.0' ],
15 silly audit   'error-ex': [ '1.3.2' ],
15 silly audit   'es-abstract': [ '1.22.3' ],
15 silly audit   'es-define-property': [ '1.0.0' ],
15 silly audit   'es-errors': [ '1.3.0' ],
15 silly audit   'es-iterator-helpers': [ '1.0.15' ],
15 silly audit   'es-module-lexer': [ '1.5.4' ],
15 silly audit   'es-set-tostringtag': [ '2.0.2' ],
15 silly audit   'es-shim-unscopables': [ '1.0.2' ],
15 silly audit   'es-to-primitive': [ '1.2.1' ],
15 silly audit   esbuild: [ '0.21.5' ],
15 silly audit   escalade: [ '3.2.0' ],
15 silly audit   'escape-html': [ '1.0.3' ],
15 silly audit   eslint: [ '8.39.0' ],
15 silly audit   'eslint-config-important-stuff': [ '1.1.0' ],
15 silly audit   'eslint-config-prettier': [ '8.8.0' ],
15 silly audit   'eslint-config-react-important-stuff': [ '3.0.0' ],
15 silly audit   'eslint-config-ts-react-important-stuff': [ '3.0.0' ],
15 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
15 silly audit   'eslint-import-resolver-typescript': [ '3.5.5' ],
15 silly audit   slash: [ '4.0.0', '3.0.0' ],
15 silly audit   'eslint-module-utils': [ '2.12.0' ],
15 silly audit   'eslint-plugin-boundaries': [ '5.0.1' ],
15 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
15 silly audit   'supports-color': [ '7.2.0', '8.1.1', '5.5.0' ],
15 silly audit   'eslint-plugin-deprecate': [ '0.8.2' ],
15 silly audit   'eslint-plugin-effector': [ '0.11.0' ],
15 silly audit   'eslint-plugin-import': [ '2.27.5' ],
15 silly audit   'eslint-plugin-jsx-a11y': [ '6.8.0' ],
15 silly audit   'eslint-plugin-prettier': [ '4.2.1' ],
15 silly audit   'eslint-plugin-react': [ '7.32.2' ],
15 silly audit   'eslint-plugin-react-hooks': [ '4.6.0' ],
15 silly audit   resolve: [ '2.0.0-next.5', '1.22.8' ],
15 silly audit   'eslint-plugin-simple-import-sort': [ '10.0.0' ],
15 silly audit   'eslint-scope': [ '5.1.1', '7.2.2' ],
15 silly audit   estraverse: [ '4.3.0', '5.3.0' ],
15 silly audit   'eslint-visitor-keys': [ '3.4.3' ],
15 silly audit   'glob-parent': [ '6.0.2', '5.1.2' ],
15 silly audit   espree: [ '9.6.1' ],
15 silly audit   esquery: [ '1.5.0' ],
15 silly audit   esrecurse: [ '4.3.0' ],
15 silly audit   'estree-walker': [ '3.0.3' ],
15 silly audit   esutils: [ '2.0.3' ],
15 silly audit   etag: [ '1.8.1' ],
15 silly audit   eventemitter3: [ '5.0.1', '4.0.7' ],
15 silly audit   events: [ '3.3.0' ],
15 silly audit   express: [ '4.21.1' ],
15 silly audit   'fast-deep-equal': [ '3.1.3' ],
15 silly audit   'fast-diff': [ '1.3.0' ],
15 silly audit   'fast-glob': [ '3.3.2' ],
15 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
15 silly audit   'fast-levenshtein': [ '2.0.6' ],
15 silly audit   'fastest-levenshtein': [ '1.0.16' ],
15 silly audit   fastq: [ '1.15.0' ],
15 silly audit   'faye-websocket': [ '0.11.4' ],
15 silly audit   'file-entry-cache': [ '6.0.1' ],
15 silly audit   'file-loader': [ '6.2.0' ],
15 silly audit   'fill-range': [ '7.1.1' ],
15 silly audit   finalhandler: [ '1.3.1' ],
15 silly audit   'find-root': [ '1.1.0' ],
15 silly audit   'find-up': [ '5.0.0', '4.1.0' ],
15 silly audit   flat: [ '5.0.2' ],
15 silly audit   'flat-cache': [ '3.1.1' ],
15 silly audit   rimraf: [ '3.0.2', '2.7.1' ],
15 silly audit   flatted: [ '3.2.9' ],
15 silly audit   'follow-redirects': [ '1.15.9' ],
15 silly audit   'for-each': [ '0.3.3' ],
15 silly audit   'foreground-child': [ '3.3.0' ],
15 silly audit   'signal-exit': [ '4.1.0', '3.0.7' ],
15 silly audit   'form-data': [ '4.0.1' ],
15 silly audit   forwarded: [ '0.2.0' ],
15 silly audit   fresh: [ '0.5.2' ],
15 silly audit   'fs-extra': [ '10.1.0' ],
15 silly audit   'fs-monkey': [ '1.0.5' ],
15 silly audit   'fs.realpath': [ '1.0.0' ],
15 silly audit   fsevents: [ '2.3.3' ],
15 silly audit   'function-bind': [ '1.1.2' ],
15 silly audit   'function.prototype.name': [ '1.1.6' ],
15 silly audit   'functions-have-names': [ '1.2.3' ],
15 silly audit   gensync: [ '1.0.0-beta.2' ],
15 silly audit   'get-east-asian-width': [ '1.3.0' ],
15 silly audit   'get-intrinsic': [ '1.2.4' ],
15 silly audit   'get-stream': [ '6.0.1', '8.0.1' ],
15 silly audit   'get-symbol-description': [ '1.0.0' ],
15 silly audit   'get-tsconfig': [ '4.7.2' ],
15 silly audit   glob: [ '7.2.3', '10.4.5' ],
15 silly audit   'glob-to-regexp': [ '0.4.1' ],
15 silly audit   globalthis: [ '1.0.3' ],
15 silly audit   gopd: [ '1.0.1' ],
15 silly audit   'graceful-fs': [ '4.2.11' ],
15 silly audit   'grapheme-splitter': [ '1.0.4' ],
15 silly audit   'handle-thing': [ '2.0.1' ],
15 silly audit   has: [ '1.0.4' ],
15 silly audit   'has-bigints': [ '1.0.2' ],
15 silly audit   'has-property-descriptors': [ '1.0.2' ],
15 silly audit   'has-proto': [ '1.0.1' ],
15 silly audit   'has-symbols': [ '1.0.3' ],
15 silly audit   'has-tostringtag': [ '1.0.0' ],
15 silly audit   hasown: [ '2.0.0' ],
15 silly audit   he: [ '1.2.0' ],
15 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
15 silly audit   'react-is': [ '16.13.1', '18.2.0' ],
15 silly audit   'hosted-git-info': [ '2.8.9' ],
15 silly audit   'hpack.js': [ '2.1.6' ],
15 silly audit   isarray: [ '1.0.0', '2.0.5' ],
15 silly audit   'readable-stream': [ '2.3.8', '3.6.2' ],
15 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
15 silly audit   'html-encoding-sniffer': [ '4.0.0' ],
15 silly audit   'html-entities': [ '2.4.0' ],
15 silly audit   'html-escaper': [ '2.0.2' ],
15 silly audit   'html-loader': [ '3.1.0' ],
15 silly audit   'html-minifier-terser': [ '6.1.0' ],
15 silly audit   'html-webpack-plugin': [ '5.5.0' ],
15 silly audit   htmlparser2: [ '6.1.0' ],
15 silly audit   'http-deceiver': [ '1.2.7' ],
15 silly audit   'http-errors': [ '2.0.0', '1.6.3' ],
15 silly audit   'http-parser-js': [ '0.5.8' ],
15 silly audit   'http-proxy': [ '1.18.1' ],
15 silly audit   'http-proxy-agent': [ '7.0.2' ],
15 silly audit   'http-proxy-middleware': [ '2.0.7' ],
15 silly audit   'https-proxy-agent': [ '7.0.5' ],
15 silly audit   husky: [ '8.0.3' ],
15 silly audit   'iconv-lite': [ '0.4.24', '0.6.3' ],
15 silly audit   'icss-utils': [ '5.1.0' ],
15 silly audit   ignore: [ '5.2.4' ],
15 silly audit   'import-fresh': [ '3.3.0' ],
15 silly audit   'import-local': [ '3.1.0' ],
15 silly audit   imurmurhash: [ '0.1.4' ],
15 silly audit   inflight: [ '1.0.6' ],
15 silly audit   inherits: [ '2.0.4', '2.0.3' ],
15 silly audit   'internal-slot': [ '1.0.6' ],
15 silly audit   interpret: [ '2.2.0' ],
15 silly audit   'ipaddr.js': [ '2.1.0', '1.9.1' ],
15 silly audit   'is-array-buffer': [ '3.0.2' ],
15 silly audit   'is-arrayish': [ '0.2.1' ],
15 silly audit   'is-async-function': [ '2.0.0' ],
15 silly audit   'is-bigint': [ '1.0.4' ],
15 silly audit   'is-binary-path': [ '2.1.0' ],
15 silly audit   'is-boolean-object': [ '1.1.2' ],
15 silly audit   'is-callable': [ '1.2.7' ],
15 silly audit   'is-core-module': [ '2.13.1' ],
15 silly audit   'is-date-object': [ '1.0.5' ],
15 silly audit   'is-docker': [ '3.0.0', '2.2.1' ],
15 silly audit   'is-extglob': [ '2.1.1' ],
15 silly audit   'is-finalizationregistry': [ '1.0.2' ],
15 silly audit   'is-fullwidth-code-point': [ '4.0.0', '5.0.0', '3.0.0' ],
15 silly audit   'is-generator-function': [ '1.0.10' ],
15 silly audit   'is-glob': [ '4.0.3' ],
15 silly audit   'is-inside-container': [ '1.0.0' ],
15 silly audit   'is-map': [ '2.0.2' ],
15 silly audit   'is-negative-zero': [ '2.0.2' ],
15 silly audit   'is-number': [ '7.0.0' ],
15 silly audit   'is-number-object': [ '1.0.7' ],
15 silly audit   'is-path-cwd': [ '2.2.0' ],
15 silly audit   'is-path-in-cwd': [ '2.1.0' ],
15 silly audit   'is-path-inside': [ '2.1.0', '3.0.3' ],
15 silly audit   'is-plain-obj': [ '3.0.0' ],
15 silly audit   'is-plain-object': [ '2.0.4' ],
15 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
15 silly audit   'is-regex': [ '1.1.4' ],
15 silly audit   'is-set': [ '2.0.2' ],
15 silly audit   'is-shared-array-buffer': [ '1.0.2' ],
15 silly audit   'is-string': [ '1.0.7' ],
15 silly audit   'is-symbol': [ '1.0.4' ],
15 silly audit   'is-typed-array': [ '1.1.12' ],
15 silly audit   'is-weakmap': [ '2.0.1' ],
15 silly audit   'is-weakref': [ '1.0.2' ],
15 silly audit   'is-weakset': [ '2.0.2' ],
15 silly audit   'is-wsl': [ '2.2.0' ],
15 silly audit   isexe: [ '2.0.0' ],
15 silly audit   isobject: [ '3.0.1' ],
15 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
15 silly audit   'istanbul-lib-report': [ '3.0.1' ],
15 silly audit   'istanbul-lib-source-maps': [ '5.0.6' ],
15 silly audit   'istanbul-reports': [ '3.1.7' ],
15 silly audit   'iterator.prototype': [ '1.1.2' ],
15 silly audit   jackspeak: [ '3.4.3' ],
15 silly audit   'jest-worker': [ '27.5.1' ],
15 silly audit   'js-sdsl': [ '4.4.2' ],
15 silly audit   'js-tokens': [ '4.0.0' ],
15 silly audit   'js-yaml': [ '4.1.0' ],
15 silly audit   jsdom: [ '25.0.1' ],
15 silly audit   parse5: [ '7.2.1', '6.0.1' ],
15 silly audit   jsesc: [ '2.5.2', '0.5.0' ],
15 silly audit   'json-buffer': [ '3.0.1' ],
15 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
15 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
15 silly audit   json5: [ '2.2.3', '1.0.2' ],
15 silly audit   jsonfile: [ '6.1.0' ],
15 silly audit   'jsx-ast-utils': [ '3.3.5' ],
15 silly audit   keyv: [ '4.5.4' ],
15 silly audit   'kind-of': [ '6.0.3' ],
15 silly audit   'language-subtag-registry': [ '0.3.22' ],
15 silly audit   'language-tags': [ '1.0.9' ],
15 silly audit   levn: [ '0.4.1' ],
15 silly audit   'license-checker': [ '25.0.1' ],
15 silly audit   lilconfig: [ '3.1.2' ],
15 silly audit   'lines-and-columns': [ '1.2.4' ],
15 silly audit   'lint-staged': [ '15.2.10' ],
15 silly audit   yaml: [ '2.5.1', '1.10.2' ],
15 silly audit   listr2: [ '8.2.5' ],
15 silly audit   'loader-runner': [ '4.3.0' ],
15 silly audit   'loader-utils': [ '2.0.4' ],
15 silly audit   'locate-path': [ '6.0.0', '5.0.0' ],
15 silly audit   lodash: [ '4.17.21' ],
15 silly audit   'lodash.debounce': [ '4.0.8' ],
15 silly audit   'lodash.merge': [ '4.6.2' ],
15 silly audit   'log-update': [ '6.1.0' ],
15 silly audit   'slice-ansi': [ '7.1.0', '5.0.0' ],
15 silly audit   'loose-envify': [ '1.4.0' ],
15 silly audit   loupe: [ '3.1.2' ],
15 silly audit   'lower-case': [ '2.0.2' ],
15 silly audit   'magic-string': [ '0.30.13' ],
15 silly audit   magicast: [ '0.3.5' ],
15 silly audit   'make-dir': [ '4.0.0' ],
15 silly audit   'media-typer': [ '0.3.0' ],
15 silly audit   memfs: [ '3.5.3' ],
15 silly audit   'merge-descriptors': [ '1.0.3' ],
15 silly audit   'merge-stream': [ '2.0.0' ],
15 silly audit   merge2: [ '1.4.1' ],
15 silly audit   methods: [ '1.1.2' ],
15 silly audit   micromatch: [ '4.0.8' ],
15 silly audit   mime: [ '1.6.0' ],
15 silly audit   'mime-db': [ '1.52.0' ],
15 silly audit   'mime-types': [ '2.1.35' ],
15 silly audit   'mimic-function': [ '5.0.1' ],
15 silly audit   'minimalistic-assert': [ '1.0.1' ],
15 silly audit   minimatch: [ '3.1.2', '9.0.5' ],
15 silly audit   minimist: [ '1.2.8' ],
15 silly audit   minipass: [ '7.1.2' ],
15 silly audit   mkdirp: [ '0.5.6' ],
15 silly audit   'multicast-dns': [ '7.2.5' ],
15 silly audit   nanoid: [ '3.3.7' ],
15 silly audit   'natural-compare': [ '1.4.0' ],
15 silly audit   'natural-compare-lite': [ '1.4.0' ],
15 silly audit   negotiator: [ '0.6.3' ],
15 silly audit   'neo-async': [ '2.6.2' ],
15 silly audit   'no-case': [ '3.0.4' ],
15 silly audit   'node-forge': [ '1.3.1' ],
15 silly audit   'node-releases': [ '2.0.18' ],
15 silly audit   nopt: [ '4.0.3' ],
15 silly audit   'normalize-package-data': [ '2.5.0' ],
15 silly audit   'normalize-path': [ '3.0.0' ],
15 silly audit   'npm-normalize-package-bin': [ '1.0.1' ],
15 silly audit   'path-key': [ '4.0.0', '3.1.1' ],
15 silly audit   'nth-check': [ '2.1.1' ],
15 silly audit   nwsapi: [ '2.2.13' ],
15 silly audit   'object-assign': [ '4.1.1' ],
15 silly audit   'object-inspect': [ '1.13.1' ],
15 silly audit   'object-keys': [ '1.1.1' ],
15 silly audit   'object.assign': [ '4.1.4' ],
15 silly audit   'object.entries': [ '1.1.7' ],
15 silly audit   'object.fromentries': [ '2.0.7' ],
15 silly audit   'object.hasown': [ '1.1.3' ],
15 silly audit   'object.values': [ '1.1.7' ],
15 silly audit   obuf: [ '1.1.2' ],
15 silly audit   'on-finished': [ '2.4.1' ],
15 silly audit   'on-headers': [ '1.0.2' ],
15 silly audit   once: [ '1.4.0' ],
15 silly audit   open: [ '9.1.0', '8.4.2' ],
15 silly audit   optionator: [ '0.9.3' ],
15 silly audit   'os-homedir': [ '1.0.2' ],
15 silly audit   'os-tmpdir': [ '1.0.2' ],
15 silly audit   osenv: [ '0.1.5' ],
15 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
15 silly audit   'p-locate': [ '5.0.0', '4.1.0' ],
15 silly audit   'p-map': [ '2.1.0' ],
15 silly audit   'p-retry': [ '4.6.2' ],
15 silly audit   'p-try': [ '2.2.0' ],
15 silly audit   'package-json-from-dist': [ '1.0.1' ],
15 silly audit   'param-case': [ '3.0.4' ],
15 silly audit   'parent-module': [ '1.0.1' ],
15 silly audit   'parse-json': [ '5.2.0' ],
15 silly audit   parseurl: [ '1.3.3' ],
15 silly audit   'pascal-case': [ '3.1.2' ],
15 silly audit   'path-exists': [ '4.0.0' ],
15 silly audit   'path-is-absolute': [ '1.0.1' ],
15 silly audit   'path-is-inside': [ '1.0.2' ],
15 silly audit   'path-parse': [ '1.0.7' ],
15 silly audit   'path-scurry': [ '1.11.1' ],
15 silly audit   'path-to-regexp': [ '0.1.10' ],
15 silly audit   'path-type': [ '4.0.0' ],
15 silly audit   pathe: [ '1.1.2' ],
15 silly audit   pathval: [ '2.0.0' ],
15 silly audit   picocolors: [ '1.1.1' ],
15 silly audit   picomatch: [ '2.3.1' ],
15 silly audit   pidtree: [ '0.6.0' ],
15 silly audit   pinkie: [ '2.0.4' ],
15 silly audit   'pinkie-promise': [ '2.0.1' ],
15 silly audit   'pkg-dir': [ '4.2.0' ],
15 silly audit   postcss: [ '8.4.49' ],
15 silly audit   'postcss-modules-extract-imports': [ '3.0.0' ],
15 silly audit   'postcss-modules-local-by-default': [ '4.0.3' ],
15 silly audit   'postcss-modules-scope': [ '3.0.0' ],
15 silly audit   'postcss-modules-values': [ '4.0.0' ],
15 silly audit   'postcss-selector-parser': [ '6.0.13' ],
15 silly audit   'postcss-value-parser': [ '4.2.0' ],
15 silly audit   'prelude-ls': [ '1.2.1' ],
15 silly audit   prettier: [ '2.7.1' ],
15 silly audit   'prettier-linter-helpers': [ '1.0.0' ],
15 silly audit   'pretty-error': [ '4.0.0' ],
15 silly audit   'process-nextick-args': [ '2.0.1' ],
15 silly audit   'prop-types': [ '15.8.1' ],
15 silly audit   'proxy-addr': [ '2.0.7' ],
15 silly audit   punycode: [ '2.3.1' ],
15 silly audit   qs: [ '6.13.0' ],
15 silly audit   'queue-microtask': [ '1.2.3' ],
15 silly audit   randombytes: [ '2.1.0' ],
15 silly audit   'range-parser': [ '1.2.1' ],
15 silly audit   'raw-body': [ '2.5.2' ],
15 silly audit   react: [ '18.2.0' ],
15 silly audit   'react-dom': [ '18.2.0' ],
15 silly audit   'react-transition-group': [ '4.4.5' ],
15 silly audit   'read-installed': [ '4.0.3' ],
15 silly audit   'read-package-json': [ '2.1.2' ],
15 silly audit   'readdir-scoped-modules': [ '1.1.0' ],
15 silly audit   readdirp: [ '3.6.0' ],
15 silly audit   rechoir: [ '0.7.1' ],
15 silly audit   'reflect.getprototypeof': [ '1.0.4' ],
15 silly audit   regenerate: [ '1.4.2' ],
15 silly audit   'regenerate-unicode-properties': [ '10.1.1' ],
15 silly audit   'regenerator-runtime': [ '0.14.0' ],
15 silly audit   'regenerator-transform': [ '0.15.2' ],
15 silly audit   'regexp.prototype.flags': [ '1.5.1' ],
15 silly audit   'regexpu-core': [ '5.3.2' ],
15 silly audit   regjsparser: [ '0.9.1' ],
15 silly audit   relateurl: [ '0.2.7' ],
15 silly audit   renderkid: [ '3.0.0' ],
15 silly audit   'require-from-string': [ '2.0.2' ],
15 silly audit   'requires-port': [ '1.0.0' ],
15 silly audit   'resolve-cwd': [ '3.0.0' ],
15 silly audit   'resolve-from': [ '5.0.0', '4.0.0' ],
15 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
15 silly audit   'restore-cursor': [ '5.1.0' ],
15 silly audit   retry: [ '0.13.1' ],
15 silly audit   reusify: [ '1.0.4' ],
15 silly audit   rfdc: [ '1.4.1' ],
15 silly audit   rollup: [ '4.27.3' ],
15 silly audit   'rrweb-cssom': [ '0.7.1' ],
15 silly audit   'run-applescript': [ '5.0.0' ],
15 silly audit   'run-parallel': [ '1.2.0' ],
15 silly audit   'safe-array-concat': [ '1.0.1' ],
15 silly audit   'safe-regex-test': [ '1.0.0' ],
15 silly audit   'safer-buffer': [ '2.1.2' ],
15 silly audit   saxes: [ '6.0.0' ],
15 silly audit   scheduler: [ '0.23.0' ],
15 silly audit   'schema-utils': [ '3.3.0', '4.2.0' ],
15 silly audit   'select-hose': [ '2.0.0' ],
15 silly audit   selfsigned: [ '2.4.1' ],
15 silly audit   send: [ '0.19.0' ],
15 silly audit   'serialize-javascript': [ '5.0.1', '6.0.1', '6.0.2' ],
15 silly audit   'serve-index': [ '1.9.1' ],
15 silly audit   setprototypeof: [ '1.1.0', '1.2.0' ],
15 silly audit   statuses: [ '1.5.0', '2.0.1' ],
15 silly audit   'serve-static': [ '1.16.2' ],
15 silly audit   'set-function-length': [ '1.2.2' ],
15 silly audit   'set-function-name': [ '2.0.1' ],
15 silly audit   'shallow-clone': [ '3.0.1' ],
15 silly audit   'shebang-command': [ '2.0.0' ],
15 silly audit   'shebang-regex': [ '3.0.0' ],
15 silly audit   'side-channel': [ '1.0.6' ],
15 silly audit   siginfo: [ '2.0.0' ],
15 silly audit   slide: [ '1.1.6' ],
15 silly audit   'snake-case': [ '3.0.4' ],
15 silly audit   sockjs: [ '0.3.24' ],
15 silly audit   'source-map-js': [ '1.2.1' ],
15 silly audit   'source-map-support': [ '0.5.21' ],
15 silly audit   'spdx-compare': [ '1.0.0' ],
15 silly audit   'spdx-correct': [ '3.2.0' ],
15 silly audit   'spdx-exceptions': [ '2.3.0' ],
15 silly audit   'spdx-expression-parse': [ '3.0.1' ],
15 silly audit   'spdx-license-ids': [ '3.0.16' ],
15 silly audit   'spdx-ranges': [ '2.1.1' ],
15 silly audit   'spdx-satisfies': [ '4.0.1' ],
15 silly audit   spdy: [ '4.0.2' ],
15 silly audit   'spdy-transport': [ '3.0.0' ],
15 silly audit   stackback: [ '0.0.2' ],
15 silly audit   'std-env': [ '3.8.0' ],
15 silly audit   'string-argv': [ '0.3.2' ],
15 silly audit   'string.prototype.matchall': [ '4.0.10' ],
15 silly audit   'string.prototype.trim': [ '1.2.8' ],
15 silly audit   'string.prototype.trimend': [ '1.0.7' ],
15 silly audit   'string.prototype.trimstart': [ '1.0.7' ],
15 silly audit   'strip-bom': [ '3.0.0' ],
15 silly audit   'strip-json-comments': [ '3.1.1' ],
15 silly audit   'style-loader': [ '3.3.1' ],
15 silly audit   stylis: [ '4.2.0' ],
15 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
15 silly audit   'svg-parser': [ '2.0.4' ],
15 silly audit   svgo: [ '3.0.2' ],
